ID,Label,Mean,84,
108,70,Std Dev,18,
139,68.75,,,
159,72,,,
350,68.5,,,
351,69.25,,1,5.35276E-07
403,63.5,,2,6.90497E-07
424,83.25,,3,8.87986E-07
428,75.75,,4,1.13844E-06
430,92.33333333,,5,1.45503E-06
630,73.5,,6,1.85394E-06
763,65.75,,7,2.35493E-06
765,56.75,,8,2.98208E-06
766,63.5,,9,3.76461E-06
768,76.5,,10,4.73785E-06
801,94.75,,11,5.94431E-06
870,72.5,,12,7.43501E-06
932,78,,13,9.27089E-06
991,110.5,,14,1.15245E-05
997,101.25,,15,1.42817E-05
1002,102.75,,16,1.7644E-05
1066,128,,17,2.17308E-05
1158,98.75,,18,2.66817E-05
1254,92,,19,3.26596E-05
1257,94.66666667,,20,3.98536E-05
1552,104,,21,4.84824E-05
1853,71.5,,22,5.87976E-05
1872,80.25,,23,7.10878E-05
1890,101,,24,8.56822E-05
1925,89.5,,25,0.000102954
1954,93,,26,0.000123327
2016,77.5,,27,0.000147276
2202,97.75,,28,0.000175334
2276,83,,29,0.000208094
2278,79.25,,30,0.000246214
2317,77,,31,0.000290419
4779,68.66666667,,32,0.000341504
4807,79.75,,33,0.000400339
4826,60,,34,0.000467863
4884,70.25,,35,0.000545091
4900,71,,36,0.00063311
4958,91.25,,37,0.000733076
5023,61,,38,0.000846211
5104,60,,39,0.000973794
5151,81.75,,40,0.001117161
5165,86.5,,41,0.001277685
5210,96,,42,0.001456772
5236,58.5,,43,0.001655841
5253,62.75,,44,0.001876314
5276,74.5,,45,0.00211959
5349,92,,46,0.00238703
5353,71,,47,0.00267993
5486,60.5,,48,0.002999498
5577,66.75,,49,0.003346828
5644,60.75,,50,0.003722868
5720,92,,51,0.004128398
5726,74,,52,0.004563994
5741,97.25,,53,0.005030002
5748,60.75,,54,0.005526508
5757,87.75,,55,0.006053312
5768,96.25,,56,0.006609899
5772,66.75,,57,0.007195422
5784,101.75,,58,0.007808674
5800,61.75,,59,0.008448077
5811,72,,60,0.009111671
5822,112.75,,61,0.009797105
5830,97.75,,62,0.01050164
5831,99.5,,63,0.011222149
5832,88.5,,64,0.011955137
5837,80.5,,65,0.012696752
5856,119,,66,0.013442818
5865,109.75,,67,0.014188863
5867,130.5,,68,0.014930159
5890,78.25,,69,0.015661771
5921,82.5,,70,0.016378604
5950,81.25,,71,0.017075463
5984,66.75,,72,0.017747111
5993,82.5,,73,0.018388337
6008,73.5,,74,0.018994016
6009,103,,75,0.019559185
6011,97.33333333,,76,0.020079102
6012,102,,77,0.020549317
6013,93.75,,78,0.020965735
6017,96.5,,79,0.021324673
6019,103.5,,80,0.021622915
6020,94,,81,0.021857762
6021,94.25,,82,0.02202707
6024,106.75,,83,0.022129284
6025,129.25,,84,0.02216346
6030,107.25,,85,0.022129284
6034,102.75,,86,0.02202707
6035,83,,87,0.021857762
6036,94.25,,88,0.021622915
6038,91.25,,89,0.021324673
6039,91,,90,0.020965735
6040,93.25,,91,0.020549317
6041,78.75,,92,0.020079102
6042,63.5,,93,0.019559185
6043,110,,94,0.018994016
6046,117.25,,95,0.018388337
6064,103.6666667,,96,0.017747111
6069,107.25,,97,0.017075463
6070,106.75,,98,0.016378604
6073,102.25,,99,0.015661771
6074,101,,100,0.014930159
6076,121.5,,101,0.014188863
6085,124.25,,102,0.013442818
6086,100.5,,103,0.012696752
6088,107.6666667,,104,0.011955137
6090,94.75,,105,0.011222149
6092,103,,106,0.01050164
6094,101.75,,107,0.009797105
6097,114.5,,108,0.009111671
6098,112.25,,109,0.008448077
6099,117,,110,0.007808674
6100,102,,111,0.007195422
6102,122.3333333,,112,0.006609899
6104,100,,113,0.006053312
6105,97.75,,114,0.005526508
6106,102,,115,0.005030002
6107,119,,116,0.004563994
6108,78.75,,117,0.004128398
6109,100.75,,118,0.003722868
6111,111.75,,119,0.003346828
6112,94.5,,120,0.002999498
6113,132.6666667,,121,0.00267993
6114,97,,122,0.00238703
6115,97.5,,123,0.00211959
6118,98.25,,124,0.001876314
6122,101.5,,125,0.001655841
6124,129.5,,126,0.001456772
6125,106.25,,127,0.001277685
6126,103.25,,128,0.001117161
6128,122.3333333,,129,0.000973794
6131,119,,130,0.000846211
6132,106,,131,0.000733076
6133,111.75,,132,0.00063311
6134,110,,133,0.000545091
6136,96.5,,134,0.000467863
6137,92.5,,135,0.000400339
6138,97,,136,0.000341504
6140,98.75,,137,0.000290419
6142,98.5,,138,0.000246214
6145,116,,139,0.000208094
6148,105,,140,0.000175334
6149,106,,141,0.000147276
6150,111.3333333,,142,0.000123327
6151,99.5,,143,0.000102954
6153,149.25,,144,8.56822E-05
6154,149.3333333,,145,7.10878E-05
6163,157.5,,146,5.87976E-05
6166,144,,147,4.84824E-05
6169,116,,148,3.98536E-05
6172,110.5,,149,3.26596E-05
6173,91.75,,150,2.66817E-05
6174,100,,,
6177,99,,,
6180,71,,,
6184,93.66666667,,,
6188,73.25,,,
6189,74,,,
6191,78.33333333,,,
6192,95,,,
6193,83,,,
6194,110.5,,,
6195,83.75,,,
6198,88.25,,,
6201,94.25,,,
6202,109.75,,,
6203,108,,,
6209,94,,,
6210,100.75,,,
6216,134.5,,,
6217,111.25,,,
6218,124,,,
6220,103,,,
6221,108,,,
6231,109.25,,,
6235,119.5,,,
6237,106,,,
6238,104.5,,,
6240,98.25,,,
6241,96.25,,,
6242,83.66666667,,,
6243,66.75,,,
6244,90.75,,,
6252,122.75,,,
6255,134,,,
6258,119.25,,,
6268,115,,,
6276,131,,,
6284,117.5,,,
6296,75,,,
6390,71.75,,,
6396,82.75,,,
6413,104.25,,,
6424,77,,,
6434,62.75,,,
6445,67,,,
6680,99.25,,,
6744,63.25,,,
6830,69.75,,,
6897,68,,,
6898,57.5,,,
6900,116,,,
6901,95.5,,,
6903,81.5,,,
6904,72.25,,,
6907,72,,,
6908,66,,,
6909,70.5,,,
6911,62.75,,,
6913,120.6666667,,,
6915,76.5,,,
6917,144,,,
6918,123,,,
6919,76.75,,,
6920,86.75,,,
6922,71,,,
6923,57,,,
6924,61.5,,,
6926,66.25,,,
6927,73.5,,,
6929,78.5,,,
6931,59.75,,,
6932,63.5,,,
6938,72,,,
6940,64.25,,,
6943,60.75,,,
6944,63.75,,,
6945,76.5,,,
6951,79.5,,,
6956,84.5,,,
6957,81.25,,,
6958,68.75,,,
6959,71.75,,,
6960,55,,,
6961,59,,,
6963,78.75,,,
6966,62.25,,,
6967,62.75,,,
6968,92.5,,,
6969,91.25,,,
6970,62.5,,,
6971,66.25,,,
6973,77.25,,,
6974,108.75,,,
6975,67.25,,,
6976,71.25,,,
6979,54.75,,,
6981,62.25,,,
6982,78.5,,,
6984,69.25,,,
6986,61.5,,,
6987,69,,,
6989,78.25,,,
6990,79,,,
6992,68,,,
6997,81,,,
7000,78,,,
7002,80.25,,,
7003,71.75,,,
7008,95.5,,,
7013,63,,,
7014,81.5,,,
7025,71.5,,,
7026,69,,,
7028,57.5,,,
7031,78.25,,,
7033,78.75,,,
7036,67.75,,,
7058,87.25,,,
7061,87.25,,,
7062,62.25,,,
7063,72.25,,,
7064,68.33333333,,,
7067,58.75,,,
7068,63.75,,,
7071,64.25,,,
7072,70.25,,,
7077,54.5,,,
7081,58.5,,,
7092,68,,,
7094,67.25,,,
7096,65.5,,,
7102,87.25,,,
7103,62.25,,,
7106,76.5,,,
7107,67.25,,,
7109,60.75,,,
7111,86,,,
7117,58,,,
7119,65.5,,,
7120,62.5,,,
7125,69.25,,,
7126,95.5,,,
7127,59.75,,,
7130,91.66666667,,,
7133,76,,,
7138,85.5,,,
7143,83,,,
7147,74.5,,,
7158,63.33333333,,,
7160,72.25,,,
7161,61.25,,,
7162,65,,,
7163,66.5,,,
7164,69.75,,,
7165,71.5,,,
7169,82.5,,,
7177,65.75,,,
7181,96.75,,,
7192,68.75,,,
7199,66.5,,,
7202,63,,,
